SCIP version 10.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 8.0.1] [GitHash: 76a50c97d6]
Copyright (c) 2002-2026 Zuse Institute Berlin (ZIB)

External libraries: 
  SoPlex 8.0.1         Linear programming solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: c69290aa]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.3.1           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  MPFR 4.2.2           GNU Multiple Precision Floating-Point Reliable Library (mpfr.org)
  Boost 1.89.0         Boost C++ Libraries (boost.org)
  TinyCThread 1.2      small portable implementation of the C11 threads API (tinycthread.github.io)
  GMP 6.3.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZIMPL 3.7.0          Zuse Institute Mathematical Programming Language developed by T. Koch (zimpl.zib.de)
  AMPL/MP 4.0.4        AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 3.0.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4cbdc327]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 2.0            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)
  Ipopt 3.14.19        Interior Point Optimizer developed by A. Waechter et.al. (github.com/coin-or/Ipopt)

reading user parameter file <scip.set>


read problem <N21_R8_K3_2_22_split_22_fix2B_6_exact_wo_lem.lp>
  700m|  1903k|  4356 |226738k| 119.1 |  1431M |  79 |1326 |1470 |5139 |2495k|  1 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  700m|  1903k|  4353 |226758k| 119.1 |  1431M |  79 |1326 |1470 |5138 |2495k|  1 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  700m|  1903k|  4357 |226791k| 119.1 |  1431M |  79 |1326 |1470 |5204 |2495k|  1 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  700m|  1903k|  4355 |226827k| 119.2 |  1431M |  79 |1326 |1470 |5143 |2495k|  2 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1903k|  4353 |226849k| 119.2 |  1431M |  79 |1326 |1470 |3166 |2495k|  1 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1903k|  4354 |226861k| 119.2 |  1431M |  79 |1326 |1469 |3295 |2495k|  0 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701m|  1903k|  4355 |226866k| 119.2 |  1431M |  79 |1326 |1469 |4635 |2496k|  0 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1903k|  4359 |226872k| 119.2 |  1431M |  79 |1326 |1469 |3286 |2496k|  1 |1850k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4355 |226879k| 119.2 |  1431M |  79 |1326 |1469 |4701 |2496k|  1 |1851k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4360 |226891k| 119.2 |  1431M |  79 |1326 |1469 |3776 |2496k|  1 |1851k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4352 |226902k| 119.2 |  1433M |  79 |1326 |1472 |5866 |2496k|  1 |1851k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4350 |226915k| 119.2 |  1436M |  79 |1326 |1471 |3796 |2496k|  1 |1851k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4349 |226925k| 119.2 |  1436M |  79 |1326 |1471 |3149 |2496k|  0 |1851k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4349 |226943k| 119.2 |  1436M |  79 |1326 |1471 |4004 |2496k|  1 |1851k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4363 |226960k| 119.2 |  1436M |  79 |1326 |1469 |3217 |2496k|  0 |1852k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4365 |226979k| 119.2 |  1436M |  79 |1326 |1470 |4040 |2497k|  2 |1852k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4362 |227001k| 119.2 |  1436M |  79 |1326 |1470 |4118 |2497k|  0 |1852k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1904k|  4360 |227017k| 119.2 |  1436M |  79 |1326 |1470 |4059 |2497k|  2 |1852k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4360 |227045k| 119.2 |  1436M |  79 |1326 |1470 |4061 |2497k|  0 |1853k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4366 |227076k| 119.2 |  1436M |  79 |1326 |1470 |4131 |2497k|  0 |1853k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4368 |227107k| 119.2 |  1436M |  79 |1326 |1470 |4113 |2497k|  2 |1853k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701m|  1905k|  4362 |227140k| 119.2 |  1436M |  79 |1326 |1470 |4126 |2498k|  0 |1853k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4362 |227171k| 119.2 |  1436M |  79 |1326 |1470 |4108 |2498k|  0 |1854k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4362 |227205k| 119.2 |  1436M |  79 |1326 |1470 |4118 |2498k|  2 |1854k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4358 |227240k| 119.2 |  1436M |  79 |1326 |1470 |3996 |2498k|  1 |1854k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  701m|  1905k|  4368 |227272k| 119.3 |  1436M |  79 |1326 |1470 |4043 |2498k|  2 |1854k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1905k|  4370 |227300k| 119.3 |  1436M |  79 |1326 |1470 |4040 |2498k|  0 |1854k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1905k|  4370 |227334k| 119.3 |  1436M |  79 |1326 |1470 |4062 |2499k|  2 |1854k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4366 |227364k| 119.3 |  1436M |  79 |1326 |1470 |4143 |2499k|  0 |1855k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4371 |227391k| 119.3 |  1436M |  79 |1326 |1470 |4134 |2499k|  2 |1855k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4371 |227419k| 119.3 |  1436M |  79 |1326 |1470 |4145 |2499k|  0 |1855k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4367 |227448k| 119.3 |  1436M |  79 |1326 |1470 |4175 |2499k|  0 |1855k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4368 |227480k| 119.3 |  1436M |  79 |1326 |1470 |4157 |2499k|  0 |1855k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4368 |227519k| 119.3 |  1436M |  79 |1326 |1470 |4167 |2499k|  1 |1856k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4365 |227549k| 119.3 |  1436M |  79 |1326 |1470 |4029 |2500k|  0 |1856k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4361 |227576k| 119.4 |  1436M |  79 |1326 |1470 |4096 |2500k|  2 |1856k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702m|  1906k|  4361 |227610k| 119.4 |  1436M |  79 |1326 |1470 |4214 |2500k|  1 |1856k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1906k|  4360 |227650k| 119.4 |  1436M |  79 |1326 |1470 |4097 |2500k|  3 |1856k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1907k|  4360 |227691k| 119.4 |  1436M |  79 |1326 |1470 |4061 |2501k|  0 |1857k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1907k|  4354 |227716k| 119.4 |  1436M |  79 |1326 |1470 |4831 |2501k|  1 |1857k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1907k|  4368 |227731k| 119.4 |  1436M |  79 |1326 |1470 |3640 |2501k|  2 |1857k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1907k|  4355 |227758k| 119.4 |  1436M |  79 |1326 |1468 |4839 |2501k|  0 |1857k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  702m|  1907k|  4363 |227780k| 119.4 |  1436M |  79 |1326 |1471 |4389 |2501k|  1 |1858k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1907k|  4359 |227797k| 119.4 |  1436M |  79 |1326 |1471 |4452 |2502k|  0 |1858k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1907k|  4359 |227814k| 119.4 |  1436M |  79 |1326 |1471 |3611 |2502k|  0 |1858k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1907k|  4357 |227832k| 119.4 |  1436M |  79 |1326 |1472 |3517 |2502k|  2 |1858k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1907k|  4354 |227848k| 119.4 |  1437M |  79 |1326 |1472 |3573 |2502k|  0 |1859k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1907k|  4356 |227859k| 119.4 |  1437M |  79 |1326 |1472 |3563 |2502k|  2 |1859k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4360 |227871k| 119.4 |  1437M |  79 |1326 |1472 |3592 |2502k|  2 |1859k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4362 |227884k| 119.4 |  1437M |  79 |1326 |1472 |3591 |2502k|  2 |1859k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4364 |227896k| 119.4 |  1437M |  79 |1326 |1471 |3613 |2502k|  2 |1859k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703m|  1908k|  4362 |227906k| 119.4 |  1437M |  79 |1326 |1471 |4683 |2502k|  1 |1859k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4358 |227918k| 119.4 |  1437M |  79 |1326 |1471 |3562 |2503k|  0 |1860k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4366 |227933k| 119.4 |  1437M |  79 |1326 |1471 |3641 |2503k|  1 |1860k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4370 |227956k| 119.4 |  1437M |  79 |1326 |1470 |3634 |2503k|  2 |1860k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4378 |227972k| 119.4 |  1437M |  79 |1326 |1470 |3653 |2503k|  0 |1861k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4377 |227997k| 119.4 |  1438M |  79 |1326 |1470 |3651 |2503k|  0 |1861k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1908k|  4379 |228014k| 119.4 |  1438M |  79 |1326 |1470 |3623 |2503k|  4 |1861k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4383 |228030k| 119.4 |  1438M |  79 |1326 |1470 |3585 |2503k|  0 |1861k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4377 |228042k| 119.4 |  1438M |  79 |1326 |1470 |3584 |2503k|  0 |1862k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4383 |228058k| 119.5 |  1438M |  79 |1326 |1470 |3674 |2504k|  2 |1862k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4381 |228078k| 119.5 |  1438M |  79 |1326 |1470 |3982 |2504k|  2 |1862k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4382 |228098k| 119.5 |  1438M |  79 |1326 |1470 |4029 |2504k|  2 |1862k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4382 |228122k| 119.5 |  1438M |  79 |1326 |1470 |2802 |2504k|  0 |1863k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4382 |228134k| 119.5 |  1438M |  79 |1326 |1470 |4027 |2504k|  1 |1863k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4384 |228158k| 119.5 |  1438M |  79 |1326 |1470 |2818 |2505k|  0 |1863k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  703m|  1909k|  4382 |228177k| 119.5 |  1438M |  79 |1326 |1469 |4116 |2505k|  0 |1863k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1909k|  4380 |228196k| 119.5 |  1438M |  79 |1326 |1471 |   0 |2505k|  0 |1863k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1910k|  4380 |228220k| 119.5 |  1438M |  79 |1326 |1471 |4085 |2505k|  0 |1863k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  703m|  1910k|  4380 |228250k| 119.5 |  1438M |  79 |1326 |1471 |4482 |2505k|  0 |1864k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4380 |228275k| 119.5 |  1438M |  79 |1326 |1471 |4550 |2505k|  0 |1864k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4371 |228307k| 119.5 |  1438M |  79 |1326 |1469 |4277 |2506k|  0 |1864k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4375 |228321k| 119.5 |  1438M |  79 |1326 |1471 |4300 |2506k|  0 |1864k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4373 |228339k| 119.5 |  1438M |  79 |1326 |1469 |4367 |2506k|  0 |1864k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4375 |228351k| 119.5 |  1438M |  79 |1326 |1471 |3689 |2506k|  0 |1864k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4375 |228367k| 119.5 |  1438M |  79 |1326 |1471 |3679 |2506k|  1 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4379 |228386k| 119.5 |  1438M |  79 |1326 |1471 |3010 |2506k|  2 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1910k|  4377 |228403k| 119.5 |  1438M |  79 |1326 |1471 |3044 |2506k|  0 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1911k|  4373 |228416k| 119.5 |  1438M |  79 |1326 |1471 |3061 |2507k|  1 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1911k|  4376 |228439k| 119.5 |  1438M |  79 |1326 |1471 |3036 |2507k|  0 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1911k|  4372 |228452k| 119.5 |  1438M |  79 |1326 |1471 |5309 |2507k|  0 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  704m|  1911k|  4374 |228463k| 119.5 |  1438M |  79 |1326 |1471 |3012 |2507k|  0 |1865k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1911k|  4376 |228477k| 119.5 |  1438M |  79 |1326 |1472 |3020 |2507k|  2 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.26%
  704m|  1911k|  4375 |228491k| 119.5 |  1438M |  79 |1326 |1472 |3624 |2507k|  1 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  704m|  1911k|  4377 |228501k| 119.5 |  1439M |  79 |1326 |1473 |5318 |2507k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  704m|  1911k|  4372 |228508k| 119.5 |  1439M |  79 |1326 |1473 |5348 |2507k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  704m|  1911k|  4375 |228516k| 119.5 |  1439M |  79 |1326 |1470 |3991 |2507k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  704m|  1911k|  4381 |228527k| 119.5 |  1439M |  79 |1326 |1472 |4006 |2508k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  704m|  1912k|  4371 |228536k| 119.5 |  1439M |  79 |1326 |1469 |5051 |2508k|  1 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4374 |228543k| 119.5 |  1439M |  79 |1326 |1472 |2892 |2508k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4375 |228550k| 119.5 |  1439M |  79 |1326 |1472 |2921 |2508k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4384 |228556k| 119.5 |  1439M |  79 |1326 |1472 |2915 |2508k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4385 |228562k| 119.5 |  1439M |  79 |1326 |1472 |2915 |2508k|  0 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4383 |228567k| 119.5 |  1439M |  79 |1326 |1472 |2896 |2509k|  2 |1866k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4391 |228574k| 119.5 |  1439M |  79 |1326 |1472 |2911 |2509k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4395 |228581k| 119.5 |  1439M |  79 |1326 |1470 |2906 |2509k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  705m|  1912k|  4379 |228589k| 119.5 |  1439M |  79 |1326 |1472 |2889 |2509k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1912k|  4399 |228596k| 119.5 |  1439M |  79 |1326 |1472 |2900 |2509k|  1 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4416 |228604k| 119.5 |  1439M |  79 |1326 |1472 |   0 |2509k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4418 |228612k| 119.5 |  1439M |  79 |1326 |1472 |   0 |2509k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4410 |228620k| 119.5 |  1439M |  79 |1326 |1473 |2899 |2510k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4405 |228627k| 119.5 |  1439M |  79 |1326 |1472 |2919 |2510k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4411 |228638k| 119.5 |  1439M |  79 |1326 |1471 |2926 |2510k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4407 |228648k| 119.5 |  1439M |  79 |1326 |1472 |2903 |2510k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4412 |228657k| 119.5 |  1439M |  79 |1326 |1471 |2909 |2510k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4411 |228665k| 119.5 |  1439M |  79 |1326 |1471 |2911 |2510k|  1 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4409 |228690k| 119.5 |  1439M |  79 |1326 |1471 |2928 |2510k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1913k|  4408 |228720k| 119.5 |  1439M |  79 |1326 |1471 |2994 |2511k|  1 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1914k|  4402 |228750k| 119.5 |  1439M |  79 |1326 |1472 |2906 |2511k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  705m|  1914k|  4406 |228769k| 119.5 |  1439M |  79 |1326 |1472 |2927 |2511k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4404 |228800k| 119.5 |  1439M |  79 |1326 |1472 |2989 |2512k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706m|  1914k|  4406 |228815k| 119.5 |  1439M |  79 |1326 |1472 |2993 |2512k|  1 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4396 |228835k| 119.5 |  1439M |  79 |1326 |1477 |3061 |2512k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4395 |228864k| 119.5 |  1439M |  79 |1326 |1475 |2966 |2512k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4388 |228891k| 119.5 |  1439M |  79 |1326 |1476 |3070 |2512k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4382 |228913k| 119.6 |  1439M |  79 |1326 |1478 |2895 |2513k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4391 |228935k| 119.6 |  1439M |  79 |1326 |1476 |2959 |2513k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1914k|  4388 |228963k| 119.6 |  1439M |  79 |1326 |1476 |2966 |2513k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1915k|  4382 |228993k| 119.6 |  1439M |  79 |1326 |1476 |2918 |2513k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1915k|  4383 |229016k| 119.6 |  1439M |  79 |1326 |1473 |2989 |2514k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1915k|  4380 |229040k| 119.6 |  1439M |  79 |1326 |1475 |2982 |2514k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  706m|  1915k|  4380 |229065k| 119.6 |  1439M |  79 |1326 |1477 |2915 |2514k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1915k|  4379 |229088k| 119.6 |  1439M |  79 |1326 |1477 |3068 |2515k|  2 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1915k|  4380 |229109k| 119.6 |  1439M |  79 |1326 |1476 |3087 |2515k|  0 |1867k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1915k|  4379 |229134k| 119.6 |  1439M |  79 |1326 |1474 |3090 |2515k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1915k|  4381 |229160k| 119.6 |  1439M |  79 |1326 |1472 |3104 |2515k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  707m|  1915k|  4379 |229181k| 119.6 |  1439M |  79 |1326 |1472 |3274 |2515k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1915k|  4377 |229201k| 119.6 |  1439M |  79 |1326 |1474 |3289 |2515k|  0 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1916k|  4383 |229218k| 119.6 |  1439M |  79 |1326 |1475 |3272 |2515k|  1 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.27%
  707m|  1916k|  4382 |229240k| 119.6 |  1439M |  79 |1326 |1475 |3056 |2515k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  707m|  1916k|  4380 |229260k| 119.6 |  1439M |  79 |1326 |1475 |3153 |2516k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  707m|  1916k|  4384 |229284k| 119.6 |  1439M |  79 |1326 |1475 |3060 |2516k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  707m|  1916k|  4384 |229316k| 119.7 |  1439M |  79 |1326 |1473 |3058 |2516k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  707m|  1916k|  4383 |229338k| 119.7 |  1439M |  79 |1326 |1473 |3153 |2516k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1916k|  4383 |229368k| 119.7 |  1439M |  79 |1326 |1470 |4516 |2516k|  1 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1916k|  4381 |229389k| 119.7 |  1439M |  79 |1326 |1469 |4522 |2516k|  1 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1916k|  4383 |229404k| 119.7 |  1439M |  79 |1326 |1470 |5090 |2516k|  1 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1916k|  4375 |229420k| 119.7 |  1440M |  79 |1326 |1472 |5170 |2516k|  0 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4378 |229429k| 119.7 |  1440M |  79 |1326 |1472 |3790 |2517k|  0 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4374 |229438k| 119.7 |  1440M |  79 |1326 |1472 |2893 |2517k|  2 |1868k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4374 |229447k| 119.7 |  1440M |  79 |1326 |1470 |2959 |2517k|  0 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  708m|  1917k|  4378 |229454k| 119.7 |  1440M |  79 |1326 |1472 |3443 |2517k|  0 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4380 |229462k| 119.7 |  1440M |  79 |1326 |1471 |4304 |2517k|  1 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
  708m|  1917k|  4380 |229478k| 119.7 |  1440M |  79 |1326 |1471 |4196 |2517k|  1 |1869k|  32 | 0.000000e+00 |      --      |    Inf |  94.28%
